age,male_death_prob,male_n_lives,male_life_expectancy,female_death_prob,female_n_lives,female_life_expectancy,year
0,0.006064,100000.0,74.74,0.005119,100000.0,80.18,2022
1,0.000491,99394.0,74.2,0.000398,99488.0,79.6,2022
2,0.000309,99345.0,73.23,0.00024,99449.0,78.63,2022
3,0.000248,99314.0,72.25,0.000198,99425.0,77.65,2022
4,0.000199,99290.0,71.27,0.00016,99405.0,76.66,2022
5,0.000167,99270.0,70.29,0.000134,99389.0,75.67,2022
6,0.000143,99253.0,69.3,0.000118,99376.0,74.68,2022
7,0.000126,99239.0,68.31,0.000109,99364.0,73.69,2022
8,0.000121,99226.0,67.32,0.000106,99353.0,72.7,2022
9,0.000121,99214.0,66.32,0.000106,99343.0,71.71,2022
10,0.000127,99202.0,65.33,0.000111,99332.0,70.72,2022
11,0.000143,99190.0,64.34,0.000121,99321.0,69.72,2022
12,0.000171,99176.0,63.35,0.00014,99309.0,68.73,2022
13,0.000227,99159.0,62.36,0.000162,99295.0,67.74,2022
14,0.00032,99136.0,61.37,0.000188,99279.0,66.75,2022
15,0.000451,99104.0,60.39,0.000224,99260.0,65.76,2022
16,0.000622,99060.0,59.42,0.000276,99238.0,64.78,2022
17,0.000826,98998.0,58.46,0.000337,99211.0,63.8,2022
18,0.001026,98916.0,57.5,0.000395,99177.0,62.82,2022
19,0.001182,98815.0,56.56,0.00045,99138.0,61.84,2022
20,0.001301,98698.0,55.63,0.000496,99094.0,60.87,2022
21,0.001404,98570.0,54.7,0.000532,99044.0,59.9,2022
22,0.001498,98431.0,53.78,0.000567,98992.0,58.93,2022
23,0.001586,98284.0,52.86,0.00061,98936.0,57.97,2022
24,0.001679,98128.0,51.94,0.00065,98875.0,57.0,2022
25,0.001776,97963.0,51.03,0.000699,98811.0,56.04,2022
26,0.001881,97789.0,50.12,0.000743,98742.0,55.08,2022
27,0.001985,97605.0,49.21,0.000796,98669.0,54.12,2022
28,0.002095,97412.0,48.31,0.000855,98590.0,53.16,2022
29,0.002219,97208.0,47.41,0.000924,98506.0,52.2,2022
30,0.002332,96992.0,46.51,0.000988,98415.0,51.25,2022
31,0.002445,96766.0,45.62,0.001053,98318.0,50.3,2022
32,0.002562,96529.0,44.73,0.001123,98214.0,49.35,2022
33,0.002653,96282.0,43.84,0.001198,98104.0,48.41,2022
34,0.002716,96026.0,42.96,0.001263,97986.0,47.47,2022
35,0.002791,95765.0,42.08,0.001324,97863.0,46.53,2022
36,0.002894,95498.0,41.19,0.001403,97733.0,45.59,2022
37,0.002994,95222.0,40.31,0.001493,97596.0,44.65,2022
38,0.003091,94937.0,39.43,0.001596,97450.0,43.72,2022
39,0.003217,94643.0,38.55,0.0017,97295.0,42.79,2022
40,0.003353,94339.0,37.67,0.001803,97129.0,41.86,2022
41,0.003499,94022.0,36.8,0.001905,96954.0,40.93,2022
42,0.003642,93693.0,35.93,0.002009,96769.0,40.01,2022
43,0.003811,93352.0,35.05,0.002116,96575.0,39.09,2022
44,0.003996,92997.0,34.19,0.002223,96371.0,38.17,2022
45,0.004175,92625.0,33.32,0.002352,96156.0,37.25,2022
46,0.004388,92238.0,32.46,0.002516,95930.0,36.34,2022
47,0.004666,91833.0,31.6,0.002712,95689.0,35.43,2022
48,0.004973,91405.0,30.75,0.002936,95429.0,34.53,2022
49,0.005305,90950.0,29.9,0.003177,95149.0,33.63,2022
50,0.005666,90468.0,29.05,0.003407,94847.0,32.73,2022
51,0.006069,89955.0,28.22,0.003642,94524.0,31.84,2022
52,0.006539,89409.0,27.39,0.003917,94180.0,30.96,2022
53,0.007073,88825.0,26.56,0.004238,93811.0,30.08,2022
54,0.007675,88196.0,25.75,0.004619,93413.0,29.2,2022
55,0.008348,87520.0,24.94,0.00504,92982.0,28.34,2022
56,0.009051,86789.0,24.15,0.005493,92513.0,27.48,2022
57,0.009822,86003.0,23.37,0.005987,92005.0,26.63,2022
58,0.010669,85159.0,22.59,0.006509,91454.0,25.78,2022
59,0.011548,84250.0,21.83,0.007067,90859.0,24.95,2022
60,0.012458,83277.0,21.08,0.007658,90217.0,24.12,2022
61,0.013403,82240.0,20.34,0.008305,89526.0,23.31,2022
62,0.01445,81138.0,19.61,0.008991,88782.0,22.5,2022
63,0.015571,79965.0,18.89,0.009681,87984.0,21.7,2022
64,0.016737,78720.0,18.18,0.010343,87132.0,20.9,2022
65,0.017897,77402.0,17.48,0.011018,86231.0,20.12,2022
66,0.019017,76017.0,16.79,0.011743,85281.0,19.34,2022
67,0.020213,74572.0,16.11,0.012532,84279.0,18.56,2022
68,0.021569,73064.0,15.43,0.013512,83223.0,17.79,2022
69,0.023088,71488.0,14.76,0.014684,82099.0,17.03,2022
70,0.024828,69838.0,14.09,0.016025,80893.0,16.27,2022
71,0.026705,68104.0,13.44,0.017468,79597.0,15.53,2022
72,0.028761,66285.0,12.8,0.019195,78206.0,14.8,2022
73,0.031116,64379.0,12.16,0.021195,76705.0,14.08,2022
74,0.033861,62376.0,11.53,0.023452,75079.0,13.37,2022
75,0.037088,60263.0,10.92,0.02598,73319.0,12.68,2022
76,0.041126,58028.0,10.32,0.029153,71414.0,12.0,2022
77,0.045241,55642.0,9.74,0.032394,69332.0,11.35,2022
78,0.049793,53125.0,9.18,0.035888,67086.0,10.71,2022
79,0.054768,50479.0,8.64,0.039676,64678.0,10.09,2022
80,0.06066,47715.0,8.11,0.044156,62112.0,9.49,2022
81,0.067027,44820.0,7.6,0.049087,59370.0,8.9,2022
82,0.073999,41816.0,7.11,0.054635,56455.0,8.34,2022
83,0.081737,38722.0,6.64,0.061066,53371.0,7.79,2022
84,0.090458,35557.0,6.18,0.068431,50112.0,7.26,2022
85,0.100525,32340.0,5.75,0.076841,46683.0,6.76,2022
86,0.111793,29089.0,5.34,0.086205,43095.0,6.28,2022
87,0.124494,25837.0,4.94,0.096851,39380.0,5.83,2022
88,0.138398,22621.0,4.58,0.109019,35566.0,5.4,2022
89,0.153207,19490.0,4.23,0.121867,31689.0,5.0,2022
90,0.169704,16504.0,3.91,0.135805,27827.0,4.62,2022
91,0.187963,13703.0,3.6,0.151108,24048.0,4.27,2022
92,0.208395,11128.0,3.32,0.16802,20414.0,3.94,2022
93,0.230808,8809.0,3.06,0.18634,16984.0,3.64,2022
94,0.253914,6776.0,2.83,0.206432,13819.0,3.36,2022
95,0.277402,5055.0,2.63,0.228086,10967.0,3.1,2022
96,0.300882,3653.0,2.44,0.250406,8465.0,2.87,2022
97,0.324326,2554.0,2.28,0.273699,6346.0,2.66,2022
98,0.347332,1726.0,2.13,0.296984,4609.0,2.47,2022
99,0.36943,1126.0,2.0,0.319502,3240.0,2.3,2022
100,0.391927,710.0,1.88,0.342716,2205.0,2.14,2022
101,0.414726,432.0,1.76,0.366532,1449.0,2.0,2022
102,0.437722,253.0,1.66,0.390844,918.0,1.87,2022
103,0.4608,142.0,1.56,0.415531,559.0,1.75,2022
104,0.48384,77.0,1.47,0.440463,327.0,1.63,2022
105,0.508032,40.0,1.39,0.466891,183.0,1.52,2022
106,0.533434,19.0,1.31,0.494904,97.0,1.42,2022
107,0.560105,9.0,1.23,0.524599,49.0,1.32,2022
108,0.588111,4.0,1.15,0.556075,23.0,1.23,2022
109,0.617516,2.0,1.08,0.589439,10.0,1.14,2022
110,0.648392,1.0,1.01,0.624805,4.0,1.05,2022
111,0.680812,0.0,0.94,0.662294,2.0,0.97,2022
112,0.714852,0.0,0.87,0.702031,1.0,0.89,2022
113,0.750595,0.0,0.81,0.744153,0.0,0.82,2022
114,0.788125,0.0,0.75,0.788125,0.0,0.75,2022
115,0.827531,0.0,0.7,0.827531,0.0,0.7,2022
116,0.868907,0.0,0.64,0.868907,0.0,0.64,2022
117,0.912353,0.0,0.59,0.912353,0.0,0.59,2022
118,0.95797,0.0,0.54,0.95797,0.0,0.54,2022
119,1.0,0.0,0.5,1.0,0.0,0.5,2022
